lat1,lon1,lux1
4221.9144,7104.7926,17.27
4221.9144,7104.8163,4.06
4221.9145,7104.7112,1.8
4221.9145,7104.7661,10.12
4221.9145,7104.7676,10.31
4221.9145,7104.7862,12.07
4221.9145,7104.7865,12.77
4221.9146,7104.6332,11.14
4221.9146,7104.7671,10.08
4221.9146,7104.7832,6.39
4221.9146,7104.7929,17.07
4221.9147,7104.7681,10.12
4221.9147,7104.7865,12.81
4221.9147,7104.8175,3.38
4221.9148,7104.7097,2.265
4221.9148,7104.7684,5.08
4221.9148,7104.7817,4.565
4221.9148,7104.7829,6.44
4221.9148,7104.7863,12.81
4221.9148,7104.7877,12.585
4221.9148,7104.8181,3.32
4221.9149,7104.781,4.65
4221.9149,7104.7824,6.57
4221.9149,7104.7863,12.65
4221.9149,7104.7867,12.4
4221.9149,7104.7931,17.04
4221.915,7104.6326,11.2
4221.915,7104.7693,5.46
4221.9151,7104.7805,4.56
4221.9151,7104.7865,12.32
4221.9151,7104.8194,3.405
4221.9152,7104.7697,5.33
4221.9152,7104.7701,5.08
4221.9152,7104.7869,12.87
4221.9153,7104.6319,11.06
4221.9153,7104.7711,2.97
4221.9153,7104.7715,2.9
4221.9153,7104.7876,12.88
4221.9153,7104.8206,4.59
4221.9154,7104.772,2.77
4221.9154,7104.7724,2.13
4221.9154,7104.7741,2.13
4221.9154,7104.7936,17.27
4221.9155,7104.7732,2.11
4221.9155,7104.7737,2.09
4221.9155,7104.7745,1.95
4221.9155,7104.7753,2
4221.9155,7104.7876,12.4
4221.9155,7104.8219,4.77
4221.9156,7104.7757,1.93
4221.9156,7104.776,1.95
4221.9156,7104.7767,2.3
4221.9156,7104.7775,2.23
4221.9156,7104.7779,2.3
4221.9156,7104.7786,3.03
4221.9156,7104.779,3.04
4221.9157,7104.7081,2.33
4221.9157,7104.7087,2.29
4221.9157,7104.7771,2.22
4221.9157,7104.7797,3.08
4221.9157,7104.7938,13.25
4221.9157,7104.8226,4.63
4221.9158,7104.707,3.38
4221.9158,7104.7872,12.77
4221.9158,7104.8233,4.59
4221.9159,7104.7054,6.47
4221.9159,7104.7065,3.42
4221.9159,7104.8239,9.16
4221.916,7104.6308,7.54
4221.916,7104.6954,3.53
4221.916,7104.7045,6.3
4221.916,7104.7059,3.6
4221.916,7104.7874,12.4
4221.916,7104.7875,12.77
4221.916,7104.794,13.11
4221.916,7104.8253,8.78
4221.9161,7104.6958,3.5
4221.9161,7104.826,8.74
4221.9162,7104.704,6.37
4221.9162,7104.8266,9.16
4221.9163,7104.6951,3.47
4221.9163,7104.6961,3.44
4221.9163,7104.6964,3.23
4221.9163,7104.7875,12.88
4221.9164,7104.6304,7.7
4221.9164,7104.6963,3.47
4221.9164,7104.6964,3.5
4221.9164,7104.7037,6.47
4221.9164,7104.7942,13.51
4221.9165,7104.6949,3.51
4221.9165,7104.6966,3.29
4221.9165,7104.828,9.76
4221.9166,7104.6295,7.44
4221.9166,7104.6968,3.19
4221.9166,7104.6969,28.76
4221.9166,7104.8286,9.54
4221.9167,7104.6971,32.3
4221.9167,7104.6973,28.87
4221.9167,7104.7033,11.89
4221.9167,7104.8293,9.74
4221.9168,7104.6975,28.76
4221.9168,7104.698,29.6
4221.9168,7104.83,9.76
4221.9169,7104.6983,29.7
4221.9169,7104.6985,29.4
4221.9169,7104.6992,29.6
4221.9169,7104.6999,29.4
4221.9169,7104.7004,29.6
4221.9169,7104.7011,29.7
4221.9169,7104.7016,11.89
4221.9169,7104.702,12.14
4221.9169,7104.7025,12.15
4221.917,7104.6995,29.7
4221.917,7104.7945,13.25
4221.917,7104.8313,9.4
4221.917,7104.832,9.51
4221.9171,7104.6943,3.53
4221.9172,7104.8327,9.48
4221.9173,7104.694,3.275
4221.9173,7104.8333,9.4
4221.9175,7104.6288,7.54
4221.9175,7104.7947,10.66
4221.9176,7104.6937,3.32
4221.9176,7104.8346,5.72
4221.9177,7104.8352,5.69
4221.9178,7104.8358,5.46
4221.9179,7104.6285,4.69
4221.918,7104.6933,3.25
4221.9181,7104.6931,3.28
4221.9181,7104.8371,5.72
4221.9182,7104.8378,4.78
4221.9183,7104.6282,4.65
4221.9183,7104.6929,3.29
4221.9183,7104.7949,10.22
4221.9183,7104.8384,4.79
4221.9184,7104.8391,5
4221.9185,7104.6927,3.23
4221.9186,7104.6925,3.28
4221.9187,7104.6278,4.63
4221.9187,7104.6923,3.27
4221.9187,7104.8403,5.22
4221.9187,7104.841,5.28
4221.9188,7104.6922,3.3
4221.9189,7104.8416,5.18
4221.919,7104.6919,3.3
4221.919,7104.6931,1.8
4221.919,7104.8423,5.22
4221.9191,7104.6917,3.28
4221.9191,7104.6918,3.22
4221.9192,7104.6934,1.81
4221.9192,7104.795,10.66
4221.9192,7104.8436,5.28
4221.9193,7104.6914,3.22
4221.9193,7104.6915,3.27
4221.9193,7104.6939,1.55
4221.9193,7104.8442,5.23
4221.9194,7104.6912,3.24
4221.9194,7104.6913,3.23
4221.9194,7104.6925,1.8
4221.9195,7104.6271,4.69
4221.9195,7104.6906,3.05
4221.9195,7104.691,3.18
4221.9196,7104.6906,3.05
4221.9196,7104.6909,3.23
4221.9196,7104.8455,5.215
4221.9197,7104.694,1.54
4221.9197,7104.795,11.16
4221.9198,7104.6905,3.1
4221.9198,7104.6938,1.56
4221.9198,7104.8468,5.45
4221.9199,7104.6939,1.55
4221.9201,7104.6905,2.88
4221.9201,7104.6939,1.56
4221.9201,7104.8481,5.19
4221.9202,7104.8488,5.445
4221.9203,7104.6263,2.87
4221.9204,7104.6905,2.89
4221.9204,7104.8501,10.49
4221.9205,7104.6905,2.86
4221.9205,7104.6938,1.56
4221.9207,7104.6904,2.63
4221.9207,7104.8514,10.65
4221.9208,7104.6939,1.58
4221.9208,7104.8521,11.62
4221.921,7104.6905,2.59
4221.921,7104.8527,10.49
4221.9211,7104.6909,1.81
4221.9211,7104.6939,1.6
4221.9211,7104.795,9.72
4221.9212,7104.6256,2.94
4221.9212,7104.6905,2.62
4221.9212,7104.8541,14.4
4221.9213,7104.6939,1.96
4221.9213,7104.8547,14.72
4221.9214,7104.8554,14.61
4221.9215,7104.6908,2.22
4221.9216,7104.6252,2.92
4221.9216,7104.6906,2.25
4221.9216,7104.6907,2.19
4221.9216,7104.6936,2.03
4221.9216,7104.8561,14.4
4221.9218,7104.6935,2.1
4221.9218,7104.8574,15.68
4221.922,7104.8581,14.95
4221.9221,7104.6934,1.96
4221.9221,7104.8588,15.02
4221.9222,7104.8595,15.68
4221.9224,7104.8608,10.14
4221.9225,7104.6245,1.715
4221.9225,7104.7947,9.33
4221.9226,7104.8615,9.74
4221.9227,7104.6932,3.6
4221.9227,7104.8622,10.14
4221.923,7104.6931,3.76
4221.923,7104.8636,8.93
4221.9231,7104.7945,8.76
4221.9231,7104.8643,8.76
4221.9232,7104.6928,3.45
4221.9232,7104.865,9.16
4221.9234,7104.6237,1.69
4221.9234,7104.8656,8.93
4221.9235,7104.6926,3.6
4221.9236,7104.867,11.53
4221.9238,7104.8677,11.88
4221.9239,7104.6233,1.75
4221.9239,7104.8684,11.64
4221.9241,7104.6924,6.94
4221.9241,7104.8691,11.53
4221.9243,7104.8705,11.88
4221.9244,7104.7942,9.05
4221.9245,7104.6922,6.54
4221.9245,7104.8712,18.1
4221.9247,7104.6919,6.64
4221.9247,7104.8726,18.08
4221.9249,7104.6225,2.17
4221.9249,7104.6916,6.94
4221.925,7104.874,20.04
4221.9251,7104.794,9.33
4221.9252,7104.8754,19.48
4221.9253,7104.6221,2.16
4221.9253,7104.8761,20.02
4221.9255,7104.8768,20.04
4221.9256,7104.6915,11.03
4221.9257,7104.7939,7.09
4221.9257,7104.8782,14.06
4221.9258,7104.6216,2.27
4221.9259,7104.8789,14.15
4221.926,7104.6914,10.99
4221.926,7104.8796,13.97
4221.9261,7104.8803,14.06
4221.9263,7104.6212,2.17
4221.9264,7104.6914,11.52
4221.9264,7104.8817,7.77
4221.9265,7104.8824,7.82
4221.9267,7104.8831,7.57
4221.9268,7104.6913,11.03
4221.9268,7104.8838,7.77
4221.927,7104.8852,8.35
4221.9271,7104.7937,6.86
4221.9272,7104.8859,8.28
4221.9273,7104.6204,3.71
4221.9273,7104.8866,8.5
4221.9275,7104.8873,8.35
4221.9277,7104.6913,17.07
4221.9277,7104.7935,7.16
4221.9278,7104.6199,3.84
4221.9278,7104.8886,14.29
4221.928,7104.8893,14.74
4221.9281,7104.89,14.35
4221.9282,7104.6913,17.92
4221.9282,7104.7933,7.09
4221.9283,7104.6195,3.52
4221.9284,7104.8913,14.29
4221.9285,7104.6912,17.61
4221.9285,7104.892,22.18
4221.9286,7104.8927,22.19
4221.9287,7104.7932,7.92
4221.9288,7104.6191,3.71
4221.9288,7104.8933,21.79
4221.929,7104.6911,17.07
4221.9291,7104.8947,22.18
4221.9292,7104.8953,22.38
4221.9295,7104.8966,21.94
4221.9296,7104.7928,7.72
4221.9298,7104.6182,16.49
4221.9298,7104.6909,25.53
4221.9298,7104.8979,12.13
4221.93,7104.7925,7.8
4221.9301,7104.8992,11.8
4221.9302,7104.6908,25.42
4221.9303,7104.8999,12.27
4221.9304,7104.6178,15.3
4221.9304,7104.7923,7.92
4221.9304,7104.9005,12.13
4221.9306,7104.9012,7.59
4221.9307,7104.6907,24.55
4221.9308,7104.9025,7.45
4221.9309,7104.6174,16.16
4221.9309,7104.7921,12.31
4221.9309,7104.9031,7.71
4221.9311,7104.6906,25.53
4221.9311,7104.9037,7.59
4221.9312,7104.9044,6.04
4221.9314,7104.6169,21.67
4221.9314,7104.9057,5.89
4221.9315,7104.9063,5.95
4221.9316,7104.9069,6.04
4221.9317,7104.9363,11.285
4221.9317,7104.9364,11.37
4221.9317,7104.9365,15.04
4221.9317,7104.9366,15.6
4221.9318,7104.9368,15.5
4221.9318,7104.9369,15.04
4221.9319,7104.7918,12.56
4221.9319,7104.9081,7.76
4221.9319,7104.9363,11.43
4221.9319,7104.9373,18.87
4221.9319,7104.9376,18.57
4221.932,7104.9087,7.82
4221.932,7104.9363,11.18
4221.932,7104.9378,18.29
4221.9321,7104.6904,23.97
4221.9321,7104.9093,7.95
4221.9321,7104.9362,11.38
4221.9321,7104.9384,18.87
4221.9321,7104.9388,20.75
4221.9322,7104.9099,7.76
4221.9322,7104.9361,11.42
4221.9322,7104.9391,20.43
4221.9322,7104.9394,20.67
4221.9323,7104.9361,11.17
4221.9323,7104.9401,20.75
4221.9324,7104.7917,12.73
4221.9324,7104.911,10.66
4221.9324,7104.936,11.38
4221.9324,7104.9405,20.63
4221.9324,7104.9409,20.81
4221.9325,7104.616,23.2
4221.9325,7104.9359,11.08
4221.9325,7104.9413,20.79
4221.9326,7104.9116,10.93
4221.9326,7104.9358,10.97
4221.9326,7104.9421,20.63
4221.9326,7104.9425,18.35
4221.9327,7104.6903,22.99
4221.9327,7104.9357,10.49
4221.9328,7104.7916,12.31
4221.9328,7104.9122,10.64
4221.9328,7104.9434,18.43
4221.9329,7104.9355,10.25
4221.9329,7104.9442,13.94
4221.9329,7104.9447,14.06
4221.933,7104.6155,21.38
4221.933,7104.9135,10.66
4221.933,7104.9141,21.9
4221.933,7104.9354,10.46
4221.9331,7104.9147,21.26
4221.9331,7104.9153,21.29
4221.9331,7104.9349,7.54
4221.9331,7104.9456,13.94
4221.9332,7104.6901,23.26
4221.9332,7104.9165,21.9
4221.9332,7104.9353,10.49
4221.9333,7104.9171,21.26
4221.9333,7104.9466,16.05
4221.9334,7104.9183,21.595
4221.9334,7104.9348,8.155
4221.9334,7104.9349,8.22
4221.9335,7104.6151,21.67
4221.9335,7104.9195,21.26
4221.9335,7104.9201,21.29
4221.9335,7104.9347,8.24
4221.9335,7104.935,9.38
4221.9335,7104.9478,16
4221.9336,7104.9346,7.38
4221.9336,7104.9347,8.73
4221.9336,7104.9349,9.6
4221.9336,7104.9483,16.23
4221.9337,7104.69,16.81
4221.9337,7104.9212,21.58
4221.9337,7104.9347,8.915
4221.9337,7104.9488,16.05
4221.9338,7104.9224,10.68
4221.9338,7104.9343,6.7
4221.9338,7104.9347,9.38
4221.9338,7104.9494,21.93
4221.9339,7104.7913,15.57
4221.9339,7104.9236,10.66
4221.9339,7104.9335,5.62
4221.9339,7104.9336,5.81
4221.9339,7104.9339,6.7
4221.9339,7104.934,6.55
4221.9339,7104.9342,6.74
4221.934,7104.9241,10.97
4221.934,7104.9321,5
4221.934,7104.9324,4.95
4221.934,7104.9326,4.85
4221.934,7104.933,5.81
4221.934,7104.9332,5.77
4221.934,7104.9506,21.9
4221.9341,7104.9246,10.68
4221.9341,7104.9305,4.23
4221.9341,7104.9308,4.35
4221.9341,7104.9312,4.37
4221.9341,7104.9315,4.23
4221.9341,7104.9511,22.2
4221.9342,7104.9252,6.24
4221.9342,7104.9262,6.28
4221.9342,7104.9284,4.86
4221.9342,7104.9289,4.73
4221.9342,7104.9293,4.88
4221.9342,7104.9517,21.93
4221.9343,7104.9267,6.08
4221.9343,7104.9273,6.24
4221.9343,7104.9297,4.86
4221.9344,7104.7912,15.55
4221.9344,7104.9527,22.6
4221.9345,7104.9533,22.55
4221.9346,7104.6141,8.62
4221.9346,7104.9539,22.24
4221.9347,7104.9544,22.6
4221.9348,7104.6897,16.58
4221.9349,7104.7911,15.36
4221.9349,7104.9556,22.08
4221.9349,7104.9562,21.83
4221.935,7104.9568,21.96
4221.935,7104.9573,3.62
4221.935,7104.9586,4.22
4221.9351,7104.6136,8.27
4221.9351,7104.9592,6.47
4221.9351,7104.9598,3.62
4221.9352,7104.961,4.22
4221.9353,7104.7908,15.57
4221.9353,7104.9617,8.79
4221.9353,7104.9623,9.17
4221.9354,7104.6896,16.51
4221.9354,7104.963,8.98
4221.9355,7104.9643,4.08
4221.9355,7104.9649,3.96
4221.9356,7104.6131,8.42
4221.9356,7104.9656,4.08
4221.9357,7104.9662,4.08
4221.9359,7104.6894,16.81
4221.9361,7104.9677,2.69
4221.9362,7104.6126,8.62
4221.9362,7104.7905,13.52
4221.9363,7104.9593,3.39
4221.9363,7104.9684,2.67
4221.9364,7104.9583,3.88
4221.9364,7104.9585,3.6
4221.9364,7104.9588,3.61
4221.9364,7104.9589,3.59
4221.9364,7104.9591,3.6
4221.9364,7104.9596,3.37
4221.9364,7104.9597,3.39
4221.9364,7104.9598,3.39
4221.9365,7104.6893,16.58
4221.9365,7104.9581,3.88
4221.9365,7104.9582,3.88
4221.9365,7104.9601,3.19
4221.9365,7104.9602,3.23
4221.9366,7104.9578,3.88
4221.9366,7104.9603,3.23
4221.9366,7104.9604,3.19
4221.9366,7104.9697,2.63
4221.9367,7104.7903,14.16
4221.9367,7104.9577,4.8
4221.9367,7104.9606,3.14
4221.9367,7104.9607,3.15
4221.9367,7104.9608,3.08
4221.9368,7104.9576,4.84
4221.9368,7104.9608,3.085
4221.9368,7104.971,2.51
4221.9369,7104.9575,4.93
4221.9369,7104.9608,3.09
4221.937,7104.9608,3.11
4221.9371,7104.9573,6.66
4221.9371,7104.9607,3.07
4221.9371,7104.9725,2.51
4221.9372,7104.6117,5.15
4221.9372,7104.7902,14.06
4221.9372,7104.9572,6.71
4221.9372,7104.9607,3.11
4221.9373,7104.9607,3.12
4221.9373,7104.9732,2.51
4221.9374,7104.9572,6.765
4221.9374,7104.9607,3.07
4221.9374,7104.9739,2.51
4221.9375,7104.9571,8.33
4221.9375,7104.9606,3.12
4221.9375,7104.9746,2.84
4221.9376,7104.689,13.95
4221.9376,7104.9606,3.08
4221.9377,7104.9571,8.43
4221.9377,7104.976,2.82
4221.9378,7104.6112,5.1
4221.9378,7104.9605,3.12
4221.9379,7104.9571,8.17
4221.9379,7104.9605,3.12
4221.9379,7104.9768,2.81
4221.938,7104.79,13.52
4221.938,7104.9571,8.49
4221.938,7104.9775,2.84
4221.9381,7104.9604,3.07
4221.9382,7104.6888,13.56
4221.9382,7104.9604,3.11
4221.9383,7104.6107,5.22
4221.9383,7104.9572,8.36
4221.9383,7104.9604,3.12
4221.9383,7104.979,4.13
4221.9384,7104.9572,8.22
4221.9384,7104.9798,4.16
4221.9385,7104.9604,3.1
4221.9385,7104.9605,3.13
4221.9385,7104.9806,4.17
4221.9386,7104.9572,8.23
4221.9386,7104.9813,4.13
4221.9387,7104.9573,7.53
4221.9387,7104.9605,3.07
4221.9387,7104.9829,7.73
4221.9388,7104.6102,5.15
4221.9388,7104.6886,13.96
4221.9388,7104.9837,7.85
4221.9389,7104.9845,7.63
4221.939,7104.9574,7.43
4221.939,7104.9605,3.13
4221.939,7104.9853,7.73
4221.9391,7104.987,14.48
4221.9392,7104.9575,7.38
4221.9392,7104.9607,3.1
4221.9392,7104.9878,13.92
4221.9393,7104.9576,7.53
4221.9393,7104.9606,3.07
4221.9393,7104.9886,14.1
4221.9394,7104.79,9.83
4221.9394,7104.9609,3.13
4221.9395,7104.9609,3.05
4221.9395,7104.9902,14.48
4221.9396,7104.9581,6.14
